Date : 2022-10-04 16:37:24
Directory : f:\Unity\Project\RougeGunner\Assets\Scripts
Total : 114 files,  6185 codes, 830 comments, 1164 blanks, all 8179 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |        114 |      6,185 |        830 |      1,164 |      8,179 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                             | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                |        114 |      6,185 |        830 |      1,164 |      8,179 |
| Animation                                                                                        |          1 |         82 |          5 |         14 |        101 |
| Animation\Player                                                                                 |          1 |         82 |          5 |         14 |        101 |
| Buff                                                                                             |          8 |        873 |        144 |        156 |      1,173 |
| Buff\AllBuffs                                                                                    |          4 |        154 |         44 |         12 |        210 |
| Character                                                                                        |          2 |         30 |          1 |          9 |         40 |
| Dungeon                                                                                          |         10 |        926 |         92 |        156 |      1,174 |
| Dungeon\MiniMap                                                                                  |          1 |         31 |          0 |          8 |         39 |
| Dungeon\Room                                                                                     |          8 |        363 |          7 |         77 |        447 |
| Enemy                                                                                            |         16 |        659 |         82 |        177 |        918 |
| Enemy\CCEnemys                                                                                   |          5 |        181 |         15 |         40 |        236 |
| Enemy\LREnemys                                                                                   |          5 |        147 |         15 |         45 |        207 |
| Events                                                                                           |          1 |         59 |          0 |         15 |         74 |
| FSMSystem                                                                                        |         11 |        410 |          4 |         69 |        483 |
| FSMSystem\Base                                                                                   |          2 |         40 |          2 |         10 |         52 |
| FSMSystem\Enemy States                                                                           |          9 |        370 |          2 |         59 |        431 |
| GenericSingleton                                                                                 |          1 |         18 |          0 |          2 |         20 |
| Item&&Inventory                                                                                  |         20 |        395 |         85 |        111 |        591 |
| Item&&Inventory\Inventory                                                                        |          2 |         19 |          4 |          8 |         31 |
| Item&&Inventory\Resource                                                                         |          2 |         22 |          0 |          5 |         27 |
| Item&&Inventory\Weapon                                                                           |          5 |        152 |         17 |         43 |        212 |
| Item&&Inventory\WeaponAbility                                                                    |          1 |          9 |          0 |          3 |         12 |
| Item&&Inventory\WeaponSlotIconSO                                                                 |          1 |          8 |          0 |          2 |         10 |
| Manager                                                                                          |         10 |      1,300 |        227 |        198 |      1,725 |
| Mics                                                                                             |          3 |         83 |          5 |         19 |        107 |
| MiniMap                                                                                          |          1 |         71 |          6 |         11 |         88 |
| Player                                                                                           |          4 |        364 |         86 |         80 |        530 |
| Player\Weapon                                                                                    |          3 |        179 |         65 |         42 |        286 |
| PoolSystem                                                                                       |          2 |        174 |         12 |          3 |        189 |
| Projectiles                                                                                      |          5 |        156 |          5 |         33 |        194 |
